datetime,temp_c,precip_mm,humidity_pct,wind_speed_mph,pressure_hpa,water_level_cm
2023-07-01 12:00:00,24.5,1.1,67.3,6.0,1009.1,101.8
2023-07-01 18:00:00,25.5,0.5,78.1,9.8,1015.5,101.5
2023-07-02 00:00:00,22.9,2.3,76.5,7.8,1011.7,101.8
2023-07-02 06:00:00,22.2,0.0,73.0,5.5,1013.0,101.5
2023-07-02 12:00:00,25.1,0.0,68.9,9.8,1017.8,102.6
2023-07-02 18:00:00,21.6,4.0,73.4,10.0,998.5,104.7
2023-07-03 00:00:00,25.8,0.0,70.4,7.0,1014.0,103.8
2023-07-03 06:00:00,19.5,0.0,70.9,8.4,1009.0,103.9
2023-07-03 12:00:00,27.7,0.0,63.1,9.6,1017.6,101.9
2023-07-03 18:00:00,26.0,1.0,76.0,9.3,1014.9,98.8
2023-07-04 00:00:00,25.4,0.0,75.0,8.1,1016.6,101.4
2023-07-04 06:00:00,27.6,1.5,69.4,12.3,1018.9,101.0
2023-07-04 12:00:00,29.7,0.0,64.9,9.7,1018.6,104.0
2023-07-04 18:00:00,27.7,0.0,68.5,6.6,1012.2,101.3
2023-07-05 00:00:00,19.2,0.4,70.9,6.7,1012.4,99.8
2023-07-05 06:00:00,20.9,2.4,73.5,6.3,1012.4,103.3
2023-07-05 12:00:00,22.8,0.0,69.7,9.9,1013.7,101.7
2023-07-05 18:00:00,24.8,7.6,86.3,6.1,1005.1,105.3
2023-07-06 00:00:00,26.3,0.0,63.2,6.7,1001.8,106.6
2023-07-06 06:00:00,22.6,1.7,67.1,11.2,1019.9,104.4
2023-07-06 12:00:00,25.3,0.0,56.4,8.6,1013.3,105.5
2023-07-06 18:00:00,22.5,0.8,76.3,11.6,1003.7,102.7
2023-07-07 00:00:00,23.0,0.0,70.1,10.4,1008.4,103.9
2023-07-07 06:00:00,20.6,0.0,75.2,4.5,1002.4,101.7
2023-07-07 12:00:00,22.0,0.0,64.3,7.7,1007.5,102.0
2023-07-07 18:00:00,20.7,0.0,70.1,11.0,1012.3,99.5
2023-07-08 00:00:00,21.9,0.4,71.9,4.3,1019.9,100.8
2023-07-08 06:00:00,28.0,0.0,67.2,9.3,1015.1,97.4
2023-07-08 12:00:00,22.0,0.1,62.5,7.9,1014.0,99.7
2023-07-08 18:00:00,32.7,0.0,78.7,2.7,1007.3,97.5
2023-07-09 00:00:00,26.4,0.0,77.0,8.4,1008.9,97.8
2023-07-09 06:00:00,25.4,0.0,68.1,5.5,1009.3,98.1
2023-07-09 12:00:00,22.3,0.0,72.6,4.5,1009.5,100.3
2023-07-09 18:00:00,27.0,7.8,83.1,8.0,999.6,106.1
2023-07-10 00:00:00,23.2,7.3,79.5,2.2,1000.7,110.7
2023-07-10 06:00:00,25.3,0.0,79.1,6.0,1011.3,106.9
2023-07-10 12:00:00,32.6,0.0,61.7,15.7,1009.6,106.4
2023-07-10 18:00:00,24.6,0.0,68.6,10.0,1013.7,103.1
2023-07-11 00:00:00,28.4,0.0,70.4,5.4,1011.4,102.2
2023-07-11 06:00:00,22.8,1.4,81.0,12.2,1003.0,101.4
2023-07-11 12:00:00,24.8,0.0,74.5,5.0,1013.2,103.0
2023-07-11 18:00:00,30.2,2.3,66.3,6.3,1008.9,104.6
2023-07-12 00:00:00,23.1,0.0,70.0,4.6,1005.1,101.5
2023-07-12 06:00:00,30.4,3.8,77.7,8.8,1004.4,103.3
2023-07-12 12:00:00,27.1,0.0,68.9,12.1,1016.0,100.2
2023-07-12 18:00:00,23.3,0.0,73.1,5.0,1007.3,100.2
2023-07-13 00:00:00,26.9,0.0,63.0,1.8,1006.8,97.4
2023-07-13 06:00:00,27.9,0.0,68.0,11.3,1011.4,98.7
2023-07-13 12:00:00,26.8,0.0,72.4,12.7,1016.1,100.2
2023-07-13 18:00:00,20.3,0.0,73.4,2.0,1022.1,99.3
2023-07-14 00:00:00,22.8,1.6,73.9,9.4,1014.0,104.0
2023-07-14 06:00:00,24.2,0.0,68.6,8.7,1018.4,99.5
2023-07-14 12:00:00,24.8,2.5,74.3,5.6,1011.0,101.2
2023-07-14 18:00:00,26.8,0.0,73.7,3.8,1009.6,102.5
2023-07-15 00:00:00,25.5,6.7,83.5,11.0,1006.2,115.0
2023-07-15 06:00:00,21.0,2.4,69.6,8.5,1008.9,116.0
2023-07-15 12:00:00,26.1,3.4,70.6,8.8,1009.8,117.3
2023-07-15 18:00:00,26.8,14.4,91.4,6.1,986.6,124.8
2023-07-16 00:00:00,26.7,28.2,100.0,5.6,973.1,144.6
2023-07-16 06:00:00,28.2,4.1,82.2,0.6,1006.3,140.1
2023-07-16 12:00:00,27.5,4.7,78.8,7.3,1007.2,130.8
2023-07-16 18:00:00,26.4,21.1,100.0,12.3,980.9,148.6
2023-07-17 00:00:00,24.8,0.5,68.2,5.3,1010.8,133.8
2023-07-17 06:00:00,20.0,2.1,79.7,3.4,1012.2,127.9
2023-07-17 12:00:00,26.3,3.0,85.5,9.3,1006.5,126.9
2023-07-17 18:00:00,25.6,7.2,81.4,9.9,994.2,128.2
2023-07-18 00:00:00,25.8,2.1,79.9,6.2,1000.4,121.4
2023-07-18 06:00:00,21.2,27.6,100.0,7.0,972.6,143.7
2023-07-18 12:00:00,21.8,4.7,78.4,8.8,1003.7,134.9
2023-07-18 18:00:00,28.2,5.6,88.7,7.5,996.0,131.2
2023-07-19 00:00:00,24.9,5.7,81.4,11.0,1005.0,129.3
2023-07-19 06:00:00,27.0,5.1,81.7,15.3,1004.9,132.2
2023-07-19 12:00:00,25.1,8.7,88.6,2.9,997.5,131.8
2023-07-19 18:00:00,25.1,11.1,84.1,11.7,997.5,131.4
2023-07-20 00:00:00,27.8,11.2,93.9,8.3,1002.8,138.4
2023-07-20 06:00:00,23.4,6.9,81.0,12.2,1009.1,131.7
2023-07-20 12:00:00,25.3,18.8,100.0,10.2,985.6,135.4
2023-07-20 18:00:00,23.6,17.3,100.0,8.2,986.6,153.9
2023-07-21 00:00:00,23.7,13.3,94.0,10.3,993.8,153.3
2023-07-21 06:00:00,24.0,3.0,81.2,6.8,1010.0,138.7
2023-07-21 12:00:00,25.6,0.6,65.8,5.7,1010.8,125.6
2023-07-21 18:00:00,23.5,1.9,69.9,10.4,1011.0,123.0
2023-07-22 00:00:00,28.7,10.4,92.0,5.5,989.5,127.7
2023-07-22 06:00:00,22.2,4.3,72.0,9.9,1006.9,125.3
2023-07-22 12:00:00,24.4,4.6,75.9,8.1,1008.5,122.9
2023-07-22 18:00:00,23.6,17.3,96.2,1.0,984.6,132.3
2023-07-23 00:00:00,29.2,25.3,100.0,6.3,974.6,146.9
2023-07-23 06:00:00,25.5,19.2,100.0,9.0,978.7,156.1
2023-07-23 12:00:00,28.0,3.0,75.9,6.8,1002.2,138.5
2023-07-23 18:00:00,20.4,9.4,93.4,0.4,1000.0,142.3
2023-07-24 00:00:00,25.7,2.5,71.5,12.0,1005.5,129.9
2023-07-24 06:00:00,27.5,1.7,71.8,8.5,1001.6,119.8
2023-07-24 12:00:00,25.1,2.7,70.1,9.3,1003.4,124.4
2023-07-24 18:00:00,28.1,3.3,71.4,6.6,1003.1,124.1
2023-07-25 00:00:00,23.3,4.5,74.4,9.6,1010.1,122.0
2023-07-25 06:00:00,29.1,0.0,67.5,13.5,1013.9,105.6
2023-07-25 12:00:00,31.7,0.0,68.1,5.8,1008.6,102.5
2023-07-25 18:00:00,23.8,0.0,71.4,13.0,1010.1,102.4
2023-07-26 00:00:00,23.5,0.0,65.5,9.2,1019.6,101.4
2023-07-26 06:00:00,29.2,0.0,71.6,5.4,1017.7,100.0
2023-07-26 12:00:00,29.5,2.1,76.7,14.6,1004.2,99.9
2023-07-26 18:00:00,23.2,1.0,69.6,9.2,1017.4,96.2
2023-07-27 00:00:00,23.5,0.0,66.0,10.0,1012.6,99.3
2023-07-27 06:00:00,23.9,0.2,70.8,7.2,1016.7,99.9
2023-07-27 12:00:00,20.7,6.8,82.6,5.6,1002.0,108.4
2023-07-27 18:00:00,22.0,0.0,71.1,8.5,1018.9,101.5
2023-07-28 00:00:00,21.7,0.0,77.8,12.7,1007.2,99.5
2023-07-28 06:00:00,22.4,0.0,70.3,7.1,1011.7,99.9
2023-07-28 12:00:00,24.6,0.0,66.8,7.9,1019.1,98.3
2023-07-28 18:00:00,25.4,2.8,71.2,12.4,996.8,102.6
2023-07-29 00:00:00,29.3,0.0,65.7,7.1,1012.8,98.2
2023-07-29 06:00:00,21.7,0.0,62.7,9.5,1011.0,98.2
2023-07-29 12:00:00,27.6,5.0,84.7,10.6,1008.9,103.9
2023-07-29 18:00:00,24.0,0.0,58.8,7.4,1018.3,101.3
2023-07-30 00:00:00,24.4,1.3,75.1,8.9,1014.7,102.4
2023-07-30 06:00:00,26.6,0.3,66.3,10.0,1013.7,99.1
2023-07-30 12:00:00,21.2,0.0,67.4,6.8,1013.2,100.7
2023-07-30 18:00:00,25.7,1.3,68.1,10.4,1009.3,96.8
2023-07-31 00:00:00,25.0,0.0,77.2,6.4,1014.0,95.9
2023-07-31 06:00:00,26.0,8.7,87.4,6.0,1007.3,107.5
2023-07-31 12:00:00,25.4,0.9,75.7,3.4,1007.5,103.7
2023-07-31 18:00:00,31.9,0.6,77.8,6.5,1010.0,103.4
2023-08-01 00:00:00,22.6,2.9,76.6,5.6,1008.3,103.0
2023-08-01 06:00:00,22.9,0.0,64.0,6.8,1018.0,100.8
2023-08-01 12:00:00,22.6,2.4,73.7,9.8,1010.5,99.6
2023-08-01 18:00:00,22.8,0.0,66.3,2.8,1017.9,100.0
2023-08-02 00:00:00,22.5,0.0,67.5,2.1,1018.2,100.8
2023-08-02 06:00:00,28.0,0.0,69.5,5.8,1016.0,98.0
2023-08-02 12:00:00,28.7,0.9,71.1,9.4,1006.4,99.2
2023-08-02 18:00:00,22.7,0.0,72.1,8.9,1021.3,98.5
2023-08-03 00:00:00,21.8,0.0,72.8,5.7,1020.1,95.4
2023-08-03 06:00:00,25.7,1.0,71.4,11.5,1011.8,98.9
2023-08-03 12:00:00,22.7,0.0,72.0,6.0,1006.1,96.6
2023-08-03 18:00:00,26.2,0.0,67.3,9.4,1005.2,96.3
2023-08-04 00:00:00,24.9,0.0,76.6,6.9,1014.3,99.4
2023-08-04 06:00:00,19.7,0.0,67.2,5.4,1009.5,97.0
2023-08-04 12:00:00,28.9,0.0,76.0,6.2,1004.4,95.1
2023-08-04 18:00:00,29.6,0.0,62.6,10.2,1005.1,96.0
2023-08-05 00:00:00,22.3,0.0,68.1,9.1,1010.7,95.8
2023-08-05 06:00:00,23.0,1.7,71.8,10.9,1011.4,99.7
2023-08-05 12:00:00,25.0,0.0,71.4,9.1,1020.0,96.8
2023-08-05 18:00:00,25.2,3.3,81.0,3.2,1010.4,102.7
2023-08-06 00:00:00,26.1,0.0,63.8,14.3,1011.1,96.1
2023-08-06 06:00:00,30.1,0.0,64.5,9.1,1014.9,97.2
2023-08-06 12:00:00,23.5,0.7,64.3,9.5,1013.4,96.2
2023-08-06 18:00:00,21.7,0.0,76.6,6.9,1016.7,96.0
2023-08-07 00:00:00,19.8,2.8,77.0,11.3,1008.7,97.9
2023-08-07 06:00:00,21.8,0.0,64.6,4.7,1018.2,96.5
2023-08-07 12:00:00,23.9,1.6,71.0,9.8,1014.7,100.9
2023-08-07 18:00:00,29.4,0.0,75.9,1.8,1013.4,99.5
2023-08-08 00:00:00,22.3,0.0,68.6,10.0,1012.4,97.2
2023-08-08 06:00:00,24.6,0.0,68.3,4.8,1017.6,95.4
2023-08-08 12:00:00,23.8,0.0,66.1,8.8,1009.4,94.7
2023-08-08 18:00:00,27.5,0.0,64.9,12.1,1005.5,96.7
2023-08-09 00:00:00,31.4,0.0,75.9,10.5,1005.4,95.6
2023-08-09 06:00:00,22.2,0.0,78.4,11.7,1009.0,94.9
2023-08-09 12:00:00,22.3,0.0,65.1,11.4,1016.3,95.8
2023-08-09 18:00:00,26.9,0.0,77.0,6.4,1010.9,96.3
2023-08-10 00:00:00,25.7,0.0,67.6,9.8,1014.0,94.5
2023-08-10 06:00:00,29.2,0.0,72.7,2.8,1010.5,93.5
2023-08-10 12:00:00,25.4,3.6,84.3,5.9,1005.1,96.0
2023-08-10 18:00:00,22.6,0.9,71.1,12.2,1006.5,98.2
2023-08-11 00:00:00,25.3,0.0,68.4,6.8,1012.5,99.9
2023-08-11 06:00:00,26.9,0.0,74.0,2.4,1012.1,94.3
2023-08-11 12:00:00,26.0,0.0,64.5,14.0,1015.1,97.2
2023-08-11 18:00:00,25.1,0.0,75.7,9.7,1014.4,94.2
2023-08-12 00:00:00,26.7,0.0,70.7,10.3,1012.0,94.0
2023-08-12 06:00:00,27.0,0.0,67.1,5.1,1005.5,96.0
2023-08-12 12:00:00,27.6,0.0,67.0,8.9,1018.4,94.1
2023-08-12 18:00:00,25.4,0.0,63.1,8.8,1012.6,94.8
2023-08-13 00:00:00,22.8,0.0,67.3,5.5,1013.4,94.5
2023-08-13 06:00:00,23.8,3.4,75.5,7.5,1015.9,96.2
2023-08-13 12:00:00,27.0,0.0,64.7,3.5,1017.5,97.6
2023-08-13 18:00:00,20.9,0.0,69.8,7.0,1015.2,95.5
2023-08-14 00:00:00,24.3,4.0,80.4,10.9,1007.0,96.5
2023-08-14 06:00:00,22.1,2.7,74.3,5.8,1008.9,98.2
2023-08-14 12:00:00,23.3,0.0,73.3,13.7,1014.2,93.1
2023-08-14 18:00:00,27.1,0.0,66.0,3.7,1015.0,96.7
2023-08-15 00:00:00,23.7,2.7,80.4,7.2,1017.5,99.9
2023-08-15 06:00:00,23.2,0.0,70.6,6.0,1025.4,95.1
2023-08-15 12:00:00,19.0,0.0,77.7,7.5,1014.5,96.6
2023-08-15 18:00:00,25.3,0.0,82.1,12.1,1002.2,95.8
2023-08-16 00:00:00,24.9,1.5,70.7,5.0,1005.9,94.7
2023-08-16 06:00:00,29.5,0.0,67.9,6.6,1022.1,97.4
2023-08-16 12:00:00,22.1,0.0,68.8,10.0,1016.6,94.2
2023-08-16 18:00:00,23.6,3.5,80.1,8.3,1009.8,100.5
2023-08-17 00:00:00,23.6,0.0,76.6,8.5,1012.2,93.5
2023-08-17 06:00:00,27.6,0.0,66.7,5.1,1007.1,94.7
2023-08-17 12:00:00,22.6,4.4,80.7,7.8,1014.8,98.3
2023-08-17 18:00:00,23.7,0.8,71.0,11.4,1007.7,97.6
2023-08-18 00:00:00,24.5,4.5,82.1,3.2,1009.9,101.2
2023-08-18 06:00:00,23.3,0.0,77.5,5.9,1006.5,103.1
2023-08-18 12:00:00,21.4,0.0,68.8,2.6,1011.9,97.2
2023-08-18 18:00:00,23.3,2.2,66.0,9.6,1014.7,97.4
2023-08-19 00:00:00,25.8,0.0,73.7,11.7,1011.8,94.2
2023-08-19 06:00:00,19.5,0.0,65.8,7.4,1011.2,92.1
2023-08-19 12:00:00,23.0,0.0,69.3,5.0,1013.1,96.0
2023-08-19 18:00:00,20.5,2.5,78.9,5.1,1002.6,95.2
2023-08-20 00:00:00,26.0,1.8,75.0,7.1,1002.8,100.3
2023-08-20 06:00:00,17.9,0.8,71.1,7.1,1015.4,97.3
2023-08-20 12:00:00,20.8,0.0,67.1,10.7,1010.9,95.4
2023-08-20 18:00:00,23.6,0.0,55.5,6.0,1016.5,94.8
2023-08-21 00:00:00,27.0,0.0,73.5,9.3,1018.6,94.1
2023-08-21 06:00:00,22.1,0.0,68.7,7.1,1019.0,92.1
2023-08-21 12:00:00,20.6,0.0,77.6,5.8,1004.9,90.2
2023-08-21 18:00:00,27.9,3.4,78.7,7.0,1004.5,94.9
2023-08-22 00:00:00,17.8,1.2,69.8,9.0,1013.8,95.6
2023-08-22 06:00:00,15.5,0.0,75.3,10.7,1015.8,93.6
2023-08-22 12:00:00,23.5,0.0,75.8,7.2,1024.2,91.9
2023-08-22 18:00:00,20.6,1.0,71.0,4.4,1006.9,93.1
2023-08-23 00:00:00,18.9,0.0,76.0,11.0,1018.8,94.9
2023-08-23 06:00:00,24.1,0.0,67.2,5.3,1014.9,94.0
2023-08-23 12:00:00,22.7,0.0,70.8,8.8,1004.8,92.8
2023-08-23 18:00:00,20.3,0.0,72.9,7.9,1010.3,93.2
2023-08-24 00:00:00,18.0,1.2,76.3,7.5,1012.5,91.3
2023-08-24 06:00:00,24.4,0.0,73.1,6.5,1004.5,91.4
2023-08-24 12:00:00,23.8,0.7,69.8,9.9,1001.6,93.4
2023-08-24 18:00:00,21.5,1.2,78.0,0.0,1002.3,92.2
2023-08-25 00:00:00,27.2,0.0,69.4,11.4,1014.3,93.0
2023-08-25 06:00:00,18.5,1.6,70.4,5.3,1008.2,91.9
2023-08-25 12:00:00,17.1,7.8,82.8,9.2,998.3,97.6
2023-08-25 18:00:00,19.6,1.1,82.0,9.1,1008.4,99.6
2023-08-26 00:00:00,21.4,0.0,66.3,11.8,1005.9,97.7
2023-08-26 06:00:00,22.2,0.0,76.5,8.6,1010.7,93.7
2023-08-26 12:00:00,20.8,0.0,64.3,5.5,1003.9,91.3
2023-08-26 18:00:00,22.6,0.0,72.4,3.2,1018.9,89.5
2023-08-27 00:00:00,17.6,0.0,71.5,7.0,1021.5,94.9
2023-08-27 06:00:00,25.7,0.5,79.1,2.1,1000.6,92.4
2023-08-27 12:00:00,21.1,0.0,66.7,6.1,1010.7,90.9
2023-08-27 18:00:00,24.7,0.7,66.8,7.1,1009.9,91.7
2023-08-28 00:00:00,22.2,0.0,69.4,5.9,1012.1,88.7
2023-08-28 06:00:00,22.5,0.0,78.3,8.1,1018.0,92.2
2023-08-28 12:00:00,22.9,0.0,65.6,7.3,1010.7,94.1
2023-08-28 18:00:00,22.5,0.2,57.4,7.0,1012.3,90.0
2023-08-29 00:00:00,22.9,0.0,70.3,0.7,1027.9,94.3
2023-08-29 06:00:00,25.0,0.2,75.2,4.1,1012.1,90.6
2023-08-29 12:00:00,21.6,0.0,64.9,9.9,1021.8,93.2
2023-08-29 18:00:00,23.1,0.0,74.2,10.4,1015.5,91.1
2023-08-30 00:00:00,20.5,0.0,64.8,2.5,1010.2,90.8
2023-08-30 06:00:00,25.1,0.0,69.3,5.6,1009.3,93.1
2023-08-30 12:00:00,18.8,0.0,73.8,11.2,1013.0,91.4
2023-08-30 18:00:00,26.2,2.5,69.0,5.8,1003.6,93.0
2023-08-31 00:00:00,20.5,0.0,70.9,7.7,1008.7,88.6
2023-08-31 06:00:00,16.3,0.0,76.1,12.3,1010.9,88.8
2023-08-31 12:00:00,21.0,0.7,73.8,6.9,1013.4,92.0
2023-08-31 18:00:00,18.6,0.0,66.4,6.5,1022.1,93.1
2023-09-01 00:00:00,23.0,0.0,77.6,7.5,1010.6,90.6
2023-09-01 06:00:00,18.5,0.0,73.3,13.6,1015.3,89.3
2023-09-01 12:00:00,19.1,0.3,61.2,9.3,1004.5,87.5
2023-09-01 18:00:00,14.8,0.0,74.3,8.1,1018.3,88.9
2023-09-02 00:00:00,18.9,0.0,67.1,6.4,1004.4,89.9
2023-09-02 06:00:00,13.0,0.0,71.0,9.6,1017.0,88.4
2023-09-02 12:00:00,15.5,1.4,77.9,10.0,1010.5,89.4
2023-09-02 18:00:00,22.5,0.0,67.3,4.8,1012.4,90.4
2023-09-03 00:00:00,22.4,0.0,61.8,10.1,1011.5,92.1
2023-09-03 06:00:00,21.3,0.0,77.5,7.5,1006.5,90.7
2023-09-03 12:00:00,17.2,1.4,78.6,8.1,1004.7,91.2
2023-09-03 18:00:00,19.9,0.0,69.6,5.3,1017.2,90.6
2023-09-04 00:00:00,19.9,0.0,74.3,6.8,1013.1,90.6
2023-09-04 06:00:00,16.4,0.0,68.2,4.9,1011.5,89.3
2023-09-04 12:00:00,24.4,0.0,70.5,4.8,1015.2,88.7
2023-09-04 18:00:00,22.5,0.0,69.3,9.1,1013.5,90.3
2023-09-05 00:00:00,19.0,1.8,71.9,6.9,1006.4,90.2
2023-09-05 06:00:00,19.8,0.0,71.8,4.1,1025.3,88.2
2023-09-05 12:00:00,20.3,0.0,64.0,14.5,1016.7,91.8
2023-09-05 18:00:00,13.6,0.0,68.7,4.6,1013.6,86.5
2023-09-06 00:00:00,18.7,2.2,76.0,11.3,1007.1,93.2
2023-09-06 06:00:00,17.4,0.0,79.2,3.6,1017.8,90.9
2023-09-06 12:00:00,16.5,0.0,64.2,9.4,1009.1,88.2
2023-09-06 18:00:00,18.6,0.0,72.6,7.2,1008.6,89.3
2023-09-07 00:00:00,24.7,0.0,73.2,6.1,1021.5,88.1
2023-09-07 06:00:00,21.2,0.0,60.6,8.6,1013.2,89.8
2023-09-07 12:00:00,17.6,1.4,74.9,8.2,1007.0,91.0
2023-09-07 18:00:00,21.0,0.0,74.4,5.6,1013.0,90.0
2023-09-08 00:00:00,23.3,0.0,72.9,5.4,1017.3,89.8
2023-09-08 06:00:00,21.8,0.0,69.6,3.3,1016.1,88.3
2023-09-08 12:00:00,19.3,0.0,71.7,8.9,1017.9,91.0
2023-09-08 18:00:00,17.1,0.4,71.6,4.2,1006.2,90.4
2023-09-09 00:00:00,21.0,0.0,61.6,8.0,1017.7,87.4
2023-09-09 06:00:00,20.0,0.0,71.0,9.8,1012.1,89.2
2023-09-09 12:00:00,21.6,0.5,69.1,8.6,1012.8,89.4
2023-09-09 18:00:00,20.8,0.5,67.5,5.8,1018.3,88.2
2023-09-10 00:00:00,21.8,0.0,82.4,10.7,1016.5,87.5
2023-09-10 06:00:00,17.1,1.0,78.2,6.8,1013.3,90.6
2023-09-10 12:00:00,22.6,0.0,64.2,4.0,1003.1,88.3
2023-09-10 18:00:00,19.3,0.0,71.7,7.1,1012.8,88.5
2023-09-11 00:00:00,24.7,0.0,77.3,9.8,1009.1,89.7
2023-09-11 06:00:00,16.4,4.8,72.2,6.0,1009.3,95.7
2023-09-11 12:00:00,23.7,0.0,70.4,10.6,1018.0,89.7
2023-09-11 18:00:00,19.0,0.0,70.6,5.7,1011.5,89.2
2023-09-12 00:00:00,16.3,0.0,63.6,6.1,1009.7,88.7
2023-09-12 06:00:00,16.8,0.0,71.9,4.9,1020.8,88.2
2023-09-12 12:00:00,17.3,0.0,75.6,10.1,1010.0,88.3
2023-09-12 18:00:00,19.5,1.5,80.6,7.8,1004.7,88.1
2023-09-13 00:00:00,19.6,0.0,68.8,5.1,1008.8,86.1
2023-09-13 06:00:00,16.3,0.0,82.5,6.8,1010.2,90.3
2023-09-13 12:00:00,17.9,0.0,59.7,0.0,1008.7,88.3
2023-09-13 18:00:00,24.4,0.7,73.3,10.3,1016.1,87.2
2023-09-14 00:00:00,23.0,0.0,62.9,7.5,1002.0,87.9
2023-09-14 06:00:00,19.1,0.0,70.5,0.8,1008.6,89.7
2023-09-14 12:00:00,17.9,0.0,67.4,3.6,1012.8,85.6
2023-09-14 18:00:00,18.2,0.0,72.5,6.7,1014.1,87.0
2023-09-15 00:00:00,19.4,0.0,69.4,4.1,1021.5,84.2
2023-09-15 06:00:00,14.5,0.0,65.9,10.4,1020.7,86.1
2023-09-15 12:00:00,16.8,0.0,66.2,9.3,1005.0,87.2
2023-09-15 18:00:00,12.6,0.0,79.7,9.1,1003.5,84.5
2023-09-16 00:00:00,18.5,0.0,72.2,0.2,1013.1,85.7
2023-09-16 06:00:00,19.3,0.0,61.5,6.4,1009.6,87.1
2023-09-16 12:00:00,15.9,0.0,72.8,5.9,1007.0,86.8
2023-09-16 18:00:00,22.1,0.0,69.0,5.1,1013.1,84.2
2023-09-17 00:00:00,13.4,0.0,70.0,6.8,1014.2,86.2
2023-09-17 06:00:00,12.7,0.0,74.1,4.6,1008.8,86.5
2023-09-17 12:00:00,17.8,0.0,75.9,8.6,1009.9,85.8
2023-09-17 18:00:00,20.3,0.0,65.7,10.3,1009.2,87.3
2023-09-18 00:00:00,21.9,2.8,75.4,10.0,1006.8,87.0
2023-09-18 06:00:00,15.5,0.0,67.3,7.6,1015.7,87.8
2023-09-18 12:00:00,20.1,0.0,73.0,14.0,1007.6,84.9
2023-09-18 18:00:00,16.8,0.6,70.0,11.4,1008.9,84.4
2023-09-19 00:00:00,16.1,0.0,70.1,7.7,1011.0,87.3
2023-09-19 06:00:00,19.3,1.1,70.8,6.6,1011.3,86.8
2023-09-19 12:00:00,18.6,0.0,69.5,12.0,1014.4,85.6
2023-09-19 18:00:00,11.9,2.3,83.1,11.0,1019.7,86.4
2023-09-20 00:00:00,20.9,0.0,82.0,3.8,1015.9,88.1
2023-09-20 06:00:00,20.6,0.0,71.9,11.3,1016.0,84.0
2023-09-20 12:00:00,14.6,0.0,69.5,7.5,1011.7,87.4
2023-09-20 18:00:00,17.6,0.3,62.6,5.4,1007.7,86.5
2023-09-21 00:00:00,17.7,0.3,66.9,2.1,1009.9,83.4
2023-09-21 06:00:00,17.0,0.0,69.4,7.2,1009.4,85.5
2023-09-21 12:00:00,14.5,0.0,66.4,8.0,1015.0,89.1
2023-09-21 18:00:00,14.2,0.0,67.0,12.8,1004.7,86.7
2023-09-22 00:00:00,15.9,0.0,77.9,10.9,1016.0,83.3
2023-09-22 06:00:00,19.5,0.5,71.2,6.3,1011.6,86.1
2023-09-22 12:00:00,17.6,0.0,70.6,9.2,1016.7,82.7
2023-09-22 18:00:00,14.9,0.0,66.6,10.5,1009.4,82.6
2023-09-23 00:00:00,18.0,0.0,75.9,8.3,1008.5,84.2
2023-09-23 06:00:00,7.2,0.0,68.9,6.2,1011.0,85.1
2023-09-23 12:00:00,19.2,0.0,67.4,6.4,1010.8,85.4
2023-09-23 18:00:00,10.5,0.0,62.1,9.2,1017.0,85.4
2023-09-24 00:00:00,14.4,0.0,69.7,9.2,1017.0,84.6
2023-09-24 06:00:00,12.1,0.0,67.2,7.1,1022.5,81.5
2023-09-24 12:00:00,11.6,0.0,78.4,0.1,1010.5,83.8
2023-09-24 18:00:00,19.0,0.0,79.2,4.1,996.3,85.3
2023-09-25 00:00:00,13.8,0.0,63.8,9.9,1011.0,84.3
2023-09-25 06:00:00,16.3,0.0,64.4,1.6,1014.2,83.9
2023-09-25 12:00:00,15.1,0.0,68.6,11.6,1016.6,84.1
2023-09-25 18:00:00,16.7,0.0,65.9,11.1,1014.5,84.1
2023-09-26 00:00:00,15.2,0.0,71.1,8.1,1010.5,80.4
2023-09-26 06:00:00,11.2,0.0,68.4,9.8,1021.6,85.1
2023-09-26 12:00:00,18.0,0.8,73.0,9.6,1006.6,83.9
2023-09-26 18:00:00,13.5,0.0,75.1,7.6,1011.6,84.9
2023-09-27 00:00:00,10.1,0.0,64.7,3.9,1007.6,80.0
2023-09-27 06:00:00,13.5,3.1,81.2,10.9,1008.4,88.6
2023-09-27 12:00:00,19.3,0.0,66.4,12.2,1020.9,83.5
2023-09-27 18:00:00,17.3,0.0,80.7,4.4,1012.3,88.4
2023-09-28 00:00:00,13.5,0.0,78.1,3.8,1012.3,87.0
2023-09-28 06:00:00,13.5,0.0,69.4,7.6,1004.5,81.6
2023-09-28 12:00:00,13.5,0.0,65.2,6.1,1011.6,84.6
2023-09-28 18:00:00,20.7,0.0,64.2,8.4,1018.8,81.6
2023-09-29 00:00:00,15.4,1.8,78.0,11.6,1009.1,83.5
2023-09-29 06:00:00,15.6,1.9,73.6,1.3,1008.6,84.7
2023-09-29 12:00:00,17.4,0.2,75.0,12.7,1018.2,85.5
2023-09-29 18:00:00,15.0,0.0,81.0,6.8,1011.4,84.7
2023-09-30 00:00:00,13.2,0.0,66.1,9.5,1019.5,81.6
2023-09-30 06:00:00,13.4,0.0,63.8,9.9,1006.6,83.7
2023-09-30 12:00:00,13.8,0.0,71.0,10.2,1016.4,82.5
2023-09-30 18:00:00,13.9,0.1,76.0,8.2,1021.0,80.1
2023-10-01 00:00:00,16.0,0.2,65.7,8.9,1017.7,81.9
